CUSTOMER,PAYMENT_AMOUNT,
2077714,17400,
2077714,17400,
2077714,8700,
2077714,3136,
2077714,8700,
2077714,2800,
2077714,8700,
2077714,9900,
2077714,1870,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,2310,
2077714,16800,
2077714,3024,
2077714,8700,
2077714,8700,
2077714,3520,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,5600,
2077714,8700,
2077714,17400,
2077714,43500,
2077714,1430,
2077714,20000,
2077714,78300,
2077714,26100,
2077714,17400,
2077714,43500,
2077714,17400,
2077714,37200,
2077714,43500,
2077714,35200,
2077714,20000,
2077714,11550,
2077714,78300,
2077714,7700,
2077714,3245,
2077714,4500,
2077714,4000,
2077714,26220,
2077714,43500,
2077714,43500,
2077714,8700,
2077714,21090,
2077714,3136,
2077714,8700,
2077714,17400,
2077714,3300,
2077714,3300,
2077714,43500,
2077714,3080,
2077714,4620,
2077714,3000,
2077714,26100,
2077714,43500,
2077714,4500,
2077714,2320,
2077714,23940,
2077714,43500,
2077714,5000,
2077714,43500,
2077714,8736,
2077714,6000,
2077714,3510,
2077714,2500,
2077714,52200,
2077714,3500,
2077714,3000,
2077714,2640,
2077714,3000,
2077714,3960,
2077714,4400,
2077714,3740,
2077714,4840,
2077714,1430,
2077714,2200,
2077714,2420,
2077714,3080,
2077714,8700,
2077714,4674,
2077714,43500,
2077714,35400,
2077714,26100,
2077714,9735,
2077714,43500,
2077714,17400,
2077714,3740,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,17920,
2077714,3000,
2077714,17400,
2077714,43500,
2077714,3000,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,1400,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,3000,
2077714,3000,
2077714,26100,
2077714,2000,
2077714,4674,
2077714,4446,
2077714,8700,
2077714,10560,
2077714,6944,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,26100,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,8700,
2077714,1430,
2077714,8700,
2077714,8700,
2077714,71820,
2077714,70000,
2077714,17400,
2077714,12650,
2077714,31800,
2077714,4620,
2077714,8800,
2077714,4840,
2077714,2280,
2077714,16240,
2077714,43500,
2077714,43500,
2077714,2000,
2077714,100000,
2077714,17400,
2077714,43500,
2077714,17400,
2077714,3000,
2077714,43500,
2077714,5500,
2077714,26100,
2077714,26100,
2077714,87000,
2077714,2400,
2077714,2400,
2077714,1540,
2077714,8800,
2077714,8700,
2077714,14160,
2077714,8700,
2077714,17400,
2077714,3500,
2077714,23600,
2077714,43500,
2077714,43500,
2077714,21090,
2077714,26100,
2077714,43500,
2077714,100000,
2077714,52200,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,17400,
2077714,8700,
2077714,8664,
2077714,43500,
2077714,2400,
2077714,43500,
2077714,69450,
2077714,27360,
2077714,14000,
2077714,26100,
2077714,43500,
2077714,44615,
2077714,43500,
2077714,3000,
2077714,3000,
2077714,31800,
2077714,8700,
2077714,8700,
2077714,15120,
2077714,4166,
2077714,43500,
2077714,7168,
2077714,1430,
2077714,17400,
2077714,2530,
2077714,3000,
2077714,12960,
2077714,4560,
2077714,1540,
2077714,6600,
2077714,4620,
2077714,2860,
2077714,17400,
2077714,3000,
2077714,10000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,26100,
2077714,3500,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,1870,
2077714,1650,
2077714,8700,
2077714,1870,
2077714,2310,
2077714,2200,
2077714,3584,
2077714,18480,
2077714,5900,
2077714,5800,
2077714,5060,
2077714,4400,
2077714,5060,
2077714,4840,
2077714,1760,
2077714,5060,
2077714,2640,
2077714,2200,
2077714,1870,
2077714,60000,
2077714,2400,
2077714,100000,
2077714,3136,
2077714,26100,
2077714,17400,
2077714,8700,
2077714,26100,
2077714,8700,
2077714,20900,
2077714,3000,
2077714,14706,
2077714,25080,
2077714,87000,
2077714,1600,
2077714,32400,
2077714,43500,
2077714,3000,
2077714,31800,
2077714,17400,
2077714,43500,
2077714,43500,
2077714,19800,
2077714,1000,
2077714,17400,
2077714,43500,
2077714,8700,
2077714,12650,
2077714,43500,
2077714,69450,
2077714,26100,
2077714,3000,
2077714,43500,
2077714,11550,
2077714,43500,
2077714,4180,
2077714,9348,
2077714,17400,
2077714,17400,
2077714,7150,
2077714,3080,
2077714,8700,
2077714,2500,
2077714,14300,
2077714,43500,
2077714,100000,
2077714,17400,
2077714,100000,
2077714,1500,
2077714,43500,
2077714,37500,
2077714,7656,
2077714,138900,
2077714,3300,
2077714,8700,
2077714,5600,
2077714,8700,
2077714,8700,
2077714,1430,
2077714,1500,
2077714,100000,
2077714,11000,
2077714,8700,
2077714,43500,
2077714,5358,
2077714,2310,
2077714,2200,
2077714,8800,
2077714,43500,
2077714,19600,
2077714,3584,
2077714,3000,
2077714,2090,
2077714,2500,
2077714,3808,
2077714,5000,
2077714,1800,
2077714,8700,
2077714,5472,
2077714,3472,
2077714,43500,
2077714,16240,
2077714,2420,
2077714,5060,
2077714,3000,
2077714,3000,
2077714,31360,
2077714,1650,
2077714,4400,
2077714,8700,
2077714,3000,
2077714,3000,
2077714,1000,
2077714,1870,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,26100,
2077714,8700,
2077714,8700,
2077714,9735,
2077714,8700,
2077714,8700,
2077714,5289,
2077714,20000,
2077714,20000,
2077714,20000,
2077714,20000,
2077714,10000,
2077714,20000,
2077714,8700,
2077714,4332,
2077714,8700,
2077714,8800,
2077714,10000,
2077714,4500,
2077714,5000,
2077714,43500,
2077714,2800,
2077714,1400,
2077714,6960,
2077714,5824,
2077714,34800,
2077714,1200,
2077714,1200,
2077714,4560,
2077714,6960,
2077714,13680,
2077714,7080,
2077714,1980,
2077714,1200,
2077714,2090,
2077714,1200,
2077714,6960,
2077714,2310,
2077714,17400,
2077714,17400,
2077714,2700,
2077714,3248,
2077714,2700,
2077714,1800,
2077714,43500,
2077714,2100,
2077714,3960,
2077714,8700,
2077714,6552,
2077714,4620,
2077714,17400,
2077714,4620,
2077714,1500,
2077714,69450,
2077714,43500,
2077714,7150,
2077714,6840,
2077714,17400,
2077714,4620,
2077714,5060,
2077714,1600,
2077714,3480,
2077714,9900,
2077714,12100,
2077714,4000,
2077714,40000,
2077714,43500,
2077714,10000,
2077714,4500,
2077714,8700,
2077714,40000,
2077714,26100,
2077714,1100,
2077714,43500,
2077714,8000,
2077714,11000,
2077714,69450,
2077714,7616,
2077714,43500,
2077714,69450,
2077714,17400,
2077714,2860,
2077714,87000,
2077714,20000,
2077714,43500,
2077714,3500,
2077714,43500,
2077714,43500,
2077714,26100,
2077714,43500,
2077714,4902,
2077714,34200,
2077714,3808,
2077714,43500,
2077714,8700,
2077714,5500,
2077714,30240,
2077714,2100,
2077714,12096,
2077714,12096,
2077714,43500,
2077714,43500,
2077714,3500,
2077714,43500,
2077714,87000,
2077714,26100,
2077714,2530,
2077714,1000,
2077714,1000,
2077714,17400,
2077714,1000,
2077714,2912,
2077714,8800,
2077714,7150,
2077714,2000,
2077714,1200,
2077714,8700,
2077714,8700,
2077714,4180,
2077714,20000,
2077714,8375,
2077714,3360,
2077714,9375,
2077714,3136,
2077714,11760,
2077714,4446,
2077714,11760,
2077714,10000,
2077714,8700,
2077714,15000,
2077714,43500,
2077714,10000,
2077714,43500,
2077714,83340,
2077714,6048,
2077714,14160,
2077714,10000,
2077714,3696,
2077714,43500,
2077714,8700,
2077714,13440,
2077714,3248,
2077714,3000,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,11692,
2077714,4620,
2077714,14160,
2077714,17400,
2077714,12240,
2077714,43500,
2077714,17400,
2077714,35400,
2077714,8700,
2077714,19600,
2077714,3080,
2077714,11919,
2077714,1770,
2077714,43500,
2077714,43500,
2077714,34800,
2077714,43500,
2077714,10450,
2077714,20000,
2077714,34800,
2077714,17400,
2077714,34800,
2077714,10000,
2077714,44615,
2077714,17400,
2077714,17400,
2077714,5000,
2077714,43500,
2077714,8700,
2077714,43500,
2077714,19600,
2077714,87000,
2077714,11000,
2077714,17400,
2077714,7080,
2077714,26100,
2077714,208350,
2077714,17400,
2077714,2860,
2077714,3000,
2077714,3000,
2077714,13200,
2077714,29120,
2077714,30000,
2077714,130500,
2077714,4620,
2077714,4620,
2077714,2400,
2077714,8664,
2077714,4620,
2077714,3960,
2077714,2860,
2077714,3000,
2077714,4400,
2077714,69450,
2077714,30240,
2077714,43500,
2077714,44460,
2077714,17400,
2077714,8700,
2077714,5000,
2077714,8700,
2077714,43500,
2077714,19600,
2077714,43500,
2077714,11000,
2077714,43500,
2077714,4560,
2077714,12100,
2077714,26100,
2077714,26100,
2077714,17400,
2077714,41670,
2077714,10416,
2077714,18480,
2077714,26100,
2077714,43500,
2077714,2000,
2077714,43500,
2077714,17400,
2077714,26100,
2077714,8700,
2077714,16800,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,43500,
2077714,5880,
2077714,34800,
2077714,30000,
2077714,20000,
2077714,14621,
2077714,3300,
2077714,20000,
2077714,10000,
2077714,3696,
2077714,4560,
2077714,6600,
2077714,9125,
2077714,26100,
2077714,43500,
2077714,8700,
2077714,17400,
2077714,43500,
2077714,14160,
2077714,9125,
2077714,17400,
2077714,13920,
2077714,1200,
2077714,5358,
2077714,3276,
2077714,3136,
2077714,17400,
2077714,43500,
2077714,3472,
2077714,8700,
2077714,20000,
2077714,20000,
2077714,10260,
2077714,4400,
2077714,1600,
2077714,14000,
2077714,9086,
2077714,1400,
2077714,1400,
2077714,33000,
2077714,6600,
2077714,6496,
2077714,11760,
2077714,17400,
2077714,16240,
2077714,21090,
2077714,43500,
2077714,3808,
2077714,16240,
2077714,3740,
2077714,1000,
2077714,87000,
2077714,30000,
2077714,8700,
2077714,13200,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,2310,
2077714,20000,
2077714,20000,
2077714,20000,
2077714,17400,
2077714,3000,
2077714,8700,
2077714,8700,
2077714,7150,
2077714,3740,
2077714,2200,
2077714,43500,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,9350,
2077714,43500,
8.0082E+15,61380,
8.0082E+15,3075,
8.0082E+15,33271,
8.0082E+15,1440,
8.0082E+15,7463,
8.0082E+15,2511,
8.0082E+15,327635,
8.0082E+15,1232,
8.0082E+15,18421,
8.0082E+15,11963,
8.0082E+15,13871,
8.0082E+15,21991,
8.0082E+15,3000,
8.0082E+15,33238,
8.0082E+15,6393,
8.0082E+15,3656,
8.0082E+15,13000,
8.0082E+15,9000,
8.0082E+15,8582,
8.0082E+15,25861,
8.0082E+15,87396,
8.0082E+15,184135,
8.0082E+15,62802,
8.0082E+15,139320,
8.0082E+15,105605,
2017459,1600000,
2084857,2500000,
2084857,2500000,
8.0082E+15,31584,
8.0082E+15,2270,
8.0082E+15,68460,
8.0082E+15,2578,
8.0082E+15,906,
2084826,3000000,
8.01E+15,10000000,
8.01E+15,10000000,
8.01E+15,5000000,
2017454,1800000,
2079032,21560,
8.01E+15,1299,
8.01E+15,1499,
8.01E+15,6599,
8.01E+15,1499,
8.01E+15,1299,
2084826,2000000,
1345137,4000,
2077714,2912,
2077714,1400,
2077714,2100,
2077714,1400,
2077714,1400,
2077714,5940,
2077714,4620,
2077714,1870,
2077714,4000,
2077714,3000,
2077714,4620,
2077714,17400,
2077714,3740,
2077714,20160,
2077714,19600,
2077714,14160,
2077714,6960,
2077714,17400,
8.01E+15,962,
8.01E+15,962,
8.01E+15,985,
8.01E+15,1005,
8.01E+15,1156,
8.01E+15,1380,
8.01E+15,1472,
8.01E+15,1486,
8.01E+15,27960,
8.01E+15,30186,
8.01E+15,30225,
8.01E+15,31338,
8.01E+15,31439,
8.01E+15,32146,
8.01E+15,32425,
8.01E+15,1477743,
8.01E+15,1537408,
8.01E+15,2049607,
8.01E+15,2243695,
2072232,319000,
8.01E+15,1699,
8.01E+15,999,
8.01E+15,2299,
8.01E+15,1999,
8.01E+15,1299,
8.01E+15,2199,
8.0082E+15,2450,
8.0082E+15,29150,
8.0082E+15,27968,
8.0082E+15,19750,
8.0082E+15,21420,
8.0082E+15,7350,
8.0082E+15,95830,
8.0082E+15,6400,
8.0082E+15,177998,
8.0082E+15,192000,
8.0082E+15,190440,
8.0082E+15,9540,
2073521,93000,
2084857,1100000,
545536,6000,
8.0082E+15,19545,
8.0082E+15,35490,
8.0082E+15,17900,
8.0082E+15,118685,
8.0082E+15,165416,
8.0082E+15,70433,
8.0082E+15,130634,
8.0082E+15,38348,
8.0082E+15,15989,
8.0082E+15,64620,
8.0082E+15,31920,
8.0082E+15,8650,
8.0082E+15,2125,
8.0082E+15,15200,
8.0082E+15,37793,
8.0082E+15,96421,
8.0082E+15,8273,
8.0082E+15,144000,
8.0082E+15,2160,
8.0082E+15,3350,
8.0082E+15,54600,
8.0082E+15,7920,
8.0082E+15,1800,
8.01E+15,2500000,
8.01E+15,2500000,
8.01E+15,2500000,
8.01E+15,3458928,
8.01E+15,22685312,
8.01E+15,2179,
8.01E+15,2281,
8.01E+15,2362,
8.01E+15,2389,
8.01E+15,2451,
8.01E+15,2870,
8.01E+15,3674,
8.01E+15,3710,
8.01E+15,3817,
8.01E+15,3852,
8.01E+15,3937,
8.01E+15,54386,
8.01E+15,60453,
8.01E+15,60548,
8.01E+15,64399,
8.01E+15,41118,
8.01E+15,41679,
8.01E+15,45083,
8.01E+15,48192,
8.01E+15,49024,
8.01E+15,49192,
8.01E+15,51655,
8.01E+15,6702192,
8.01E+15,7009396,
8.01E+15,8405653,
8.01E+15,8641588,
8.01E+15,1820,
8.01E+15,1933,
8.01E+15,1970,
8.01E+15,1992,
8.01E+15,2027,
8.01E+15,2075,
8.01E+15,35863,
8.01E+15,37068,
8.01E+15,38600,
8.01E+15,39802,
8.01E+15,33206,
8.01E+15,34285,
8.01E+15,35058,
8.01E+15,35411,
8.01E+15,2485915,
8.01E+15,3099793,
8.01E+15,3243612,
8.01E+15,4710339,
8.01E+15,4884699,
8.01E+15,4971081,
8.01E+15,4976821,
8.01E+15,5734573,
8.01E+15,5866261,
8.01E+15,6031503,
8.01E+15,6078319,
8.01E+15,6157951,
8.01E+15,1562,
8.01E+15,1571,
8.01E+15,1600,
8.01E+15,1614,
8.01E+15,1763,
8.01E+15,888,
8.01E+15,890,
8.01E+15,237622,
8.01E+15,249515,
8.01E+15,313814,
8.01E+15,339531,
8.01E+15,419018,
8.01E+15,502284,
8.01E+15,508079,
8.01E+15,509737,
8.01E+15,37,
8.01E+15,9915,
8.01E+15,10284,
8.01E+15,10334,
8.01E+15,10551,
8.01E+15,10584,
8.01E+15,10798,
8.01E+15,10877,
8.01E+15,11471,
8.01E+15,11606,
8.01E+15,182607,
8.01E+15,211421,
8.01E+15,8712,
8.01E+15,9108,
8.01E+15,9868,
8.01E+15,128467,
8.01E+15,139211,
8.01E+15,142761,
8.01E+15,150912,
8.01E+15,153467,
8.01E+15,158642,
8.01E+15,164064,
8.01E+15,177532,
8.01E+15,6326,
8.01E+15,6461,
8.01E+15,6790,
8.01E+15,6860,
8.01E+15,7063,
8.01E+15,7270,
8.01E+15,7293,
8.01E+15,7301,
8.01E+15,8010,
8.01E+15,8010,
8.01E+15,8028,
8.01E+15,5965,
8.01E+15,6302,
8.01E+15,121437,
8.01E+15,122095,
8.01E+15,122829,
8.01E+15,78749,
8.01E+15,83464,
8.01E+15,96775,
8.01E+15,101146,
8.01E+15,107567,
8.01E+15,113775,
8.01E+15,116247,
8.01E+15,3950,
8.01E+15,4298,
8.01E+15,4437,
8.01E+15,4844,
8.01E+15,4864,
8.01E+15,5033,
8.01E+15,5182,
8.01E+15,5795,
8.01E+15,5897,
8.01E+15,2500000,
8.01E+15,683,
8.01E+15,20185,
8.01E+15,20372,
8.01E+15,20814,
8.01E+15,22698,
8.01E+15,23102,
8.01E+15,23143,
8.01E+15,23590,
8.01E+15,24011,
8.01E+15,24574,
8.01E+15,24861,
8.01E+15,26239,
8.01E+15,27123,
8.01E+15,1050752,
8.01E+15,1156059,
8.01E+15,1214268,
8.01E+15,1263207,
8.01E+15,1396717,
8.01E+15,1461970,
8.01E+15,1469627,
8.01E+15,660,
8.01E+15,18806,
8.01E+15,535868,
8.01E+15,536055,
8.01E+15,598985,
8.01E+15,651175,
8.01E+15,670843,
8.01E+15,702200,
8.01E+15,859125,
8.01E+15,896350,
8.01E+15,926664,
8.01E+15,962875,
8.01E+15,1047382,
8.01E+15,1047601,
8.01E+15,401,
8.01E+15,401,
8.01E+15,428,
8.01E+15,486,
8.01E+15,527,
8.01E+15,598,
8.01E+15,606,
8.01E+15,626,
8.01E+15,45,
8.01E+15,151,
8.01E+15,206,
8.01E+15,232,
8.01E+15,240,
8.01E+15,266,
8.01E+15,303,
8.01E+15,363,
8.01E+15,386,
8.01E+15,391,
8.01E+15,11810,
8.01E+15,12517,
8.01E+15,13562,
8.01E+15,13577,
8.01E+15,13726,
8.01E+15,13775,
8.01E+15,13834,
8.01E+15,14108,
8.01E+15,15674,
8.01E+15,16410,
8.01E+15,17327,
8.01E+15,234445,
2077714,1430,
2077714,3740,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,4500,
2077714,17400,
2077714,9000,
2077714,3248,
2077714,5824,
2077714,8700,
2077714,13680,
2077714,17472,
2077714,8700,
2077714,1100,
2077714,20000,
2077714,9900,
2077714,26100,
2077714,6272,
2077714,13200,
2077714,3024,
2077714,8800,
2077714,5000,
2077714,8000,
2077714,4000,
2077714,4180,
2077714,2860,
2077714,18696,
2077714,17400,
2077714,6360,
2077714,4668,
2077714,17400,
2077714,43500,
2077714,43500,
2077714,20000,
2077714,43500,
2077714,14560,
2077714,3740,
2077714,1980,
2077714,3740,
2077714,9350,
2077714,1760,
2077714,3740,
2077714,1870,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,8700,
2077714,17400,
2077714,30600,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,6720,
2077714,8700,
2077714,17400,
2077714,43500,
2077714,43500,
2077714,8700,
2077714,2500,
2077714,2200,
2077714,8700,
2077714,3480,
2077714,4000,
2077714,6240,
2077714,17400,
2077714,5104,
2077714,5000,
2077714,5060,
2077714,4400,
2077714,1430,
2077714,2090,
2077714,3500,
2077714,4620,
2077714,6000,
2077714,6000,
2077714,3500,
2077714,7150,
2077714,5500,
2077714,6000,
2077714,10000,
2077714,8250,
2077714,3000,
2077714,1000,
2077714,1980,
2077714,3300,
2077714,4950,
2077714,1980,
2077714,1980,
2077714,1870,
2077714,1980,
2077714,43500,
2077714,26100,
2077714,17400,
2077714,13200,
2077714,43500,
2077714,26100,
2077714,26100,
2077714,4446,
2077714,43500,
2077714,17400,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,8700,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,3472,
2077714,8700,
2077714,43500,
2077714,33600,
2077714,17400,
2077714,9576,
2077714,8700,
2077714,8700,
2077714,6840,
2077714,43500,
2077714,26000,
2077714,10000,
2077714,5280,
2077714,3520,
2077714,2500,
2077714,2320,
2077714,6000,
2077714,3000,
2077714,7700,
2077714,43500,
2077714,8700,
2077714,5280,
2077714,3000,
2077714,3000,
2077714,11550,
2077714,33600,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,1200,
2077714,1180,
2077714,1870,
2077714,7500,
2077714,7500,
2077714,3000,
2077714,9350,
2077714,3000,
2077714,3500,
2077714,6360,
2077714,17400,
2077714,43500,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,121842,
2077714,3740,
2077714,73106,
2077714,6930,
2077714,1000,
2077714,1000,
2077714,4290,
2077714,17400,
2077714,1760,
2077714,17400,
2077714,17400,
2077714,2400,
2077714,17400,
2077714,27780,
2077714,1760,
2077714,3960,
2077714,1800,
2077714,1160,
2077714,17400,
2077714,1160,
2077714,13200,
2077714,93000,
2077714,2320,
2077714,2420,
2077714,3300,
2077714,43500,
2077714,17400,
2077714,43500,
2077714,3000,
2077714,10080,
2077714,3000,
2077714,1100,
2077714,2000,
2077714,4640,
2077714,26100,
2077714,17400,
2077714,1800,
2077714,43500,
2077714,20000,
2077714,8700,
2077714,9900,
2077714,7150,
2077714,75000,
2077714,1000,
2077714,22800,
2077714,1800,
2077714,17400,
2077714,54706,
